usuario_id,semana_inicio,Sedentarismo_score,semaforo,estado_idx
u9,2023-12-26,0.5,amarillo,1
u9,2024-01-02,1.0,rojo,2
u9,2024-01-09,0.5,amarillo,1
u9,2024-01-16,0.5,amarillo,1
u9,2024-01-23,0.0,verde,0
u9,2024-01-30,0.5,amarillo,1
u9,2024-02-06,0.5,amarillo,1
u9,2024-02-13,0.5,amarillo,1
u9,2024-02-20,0.5,amarillo,1
u9,2024-02-27,0.5,amarillo,1
u9,2024-03-05,0.7,rojo,2
u9,2024-03-12,0.5,amarillo,1
u9,2024-03-19,0.5,amarillo,1
u9,2024-03-26,0.6707431356528696,rojo,2
u9,2024-04-02,0.5151184676452766,amarillo,1
u9,2024-04-09,0.5,amarillo,1
u9,2024-04-16,0.7,rojo,2
u9,2024-04-23,0.5,amarillo,1
u9,2024-04-30,0.5,amarillo,1
u9,2024-05-07,0.538704596050366,amarillo,1
u9,2024-05-14,0.5,amarillo,1
u9,2024-05-21,0.7000000000000001,rojo,2
u9,2024-05-28,0.7,rojo,2
u9,2024-06-04,0.5,amarillo,1
u9,2024-06-11,0.5,amarillo,1
u9,2024-06-18,0.5,amarillo,1
u9,2024-06-25,0.5,amarillo,1
u9,2024-07-02,0.7,rojo,2
u9,2024-07-09,0.5,amarillo,1
u9,2024-07-16,0.6909608978981595,rojo,2
u9,2024-07-23,0.5,amarillo,1
u9,2024-07-30,0.0,verde,0
u9,2024-08-06,0.5,amarillo,1
u9,2024-08-13,0.5,amarillo,1
u9,2024-08-20,0.5,amarillo,1
u9,2024-08-27,0.5,amarillo,1
u9,2024-09-03,0.5,amarillo,1
u9,2024-09-10,0.5,amarillo,1
u9,2024-09-17,0.7,rojo,2
u9,2024-09-24,0.7,rojo,2
u9,2024-10-01,0.5,amarillo,1
u9,2024-10-08,0.7,rojo,2
u9,2024-10-15,0.7,rojo,2
u9,2024-10-22,0.5,amarillo,1
u9,2024-10-29,0.5,amarillo,1
u9,2024-11-05,0.7,rojo,2
u9,2024-11-12,0.5,amarillo,1
u9,2024-11-19,0.5,amarillo,1
u9,2024-11-26,0.5,amarillo,1
u9,2024-12-03,0.7,rojo,2
u9,2024-12-10,0.8971697057836449,rojo,2
u9,2024-12-17,0.7,rojo,2
u9,2024-12-24,0.5,amarillo,1
u9,2024-12-31,0.5,amarillo,1
u9,2025-01-07,0.7,rojo,2
u9,2025-01-14,1.0,rojo,2
u9,2025-01-21,0.8764705882352941,rojo,2
u9,2025-01-28,1.0,rojo,2
u9,2025-02-04,0.7000000000000001,rojo,2
u9,2025-02-11,0.2142958467964376,verde,0
u9,2025-02-18,0.7,rojo,2
